==WARNING== No metrics to collect found in sections.
==PROF== Profiling "elementwise_kernel" - 629: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 630: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 631: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 632: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 633: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 634: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 635: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 636: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 637: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 638: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 639: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 640: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 641: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 642: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 643: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 644: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 645: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 646: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 647: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 648: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 649: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 650: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 651: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 652: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 653: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 654: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 655: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 656: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 657: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 658: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 659: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 660: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 661: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 662: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 663: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 664: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 665: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 666: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 667: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 668: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 669: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 670: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 671: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 672: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 673: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 674: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 675: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 676: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 677: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 678: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 679: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 680: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 681: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 682: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 683: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 684: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 685: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 686: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 687: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 688: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 689: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 690: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 691: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 692: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 693: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 694: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 695: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 696: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 697: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 698: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 699: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 700: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 701: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 702: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 703: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 704: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 705: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 706: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 707: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 708: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 709: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 710: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 711: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 712: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 713: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 714: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 715: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 716: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 717: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 718: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 719: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 720: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 721: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 722: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 723: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 724: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 725: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 726: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 727: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 728: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 729: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 730: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 731: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 732: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 733: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 734: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 735: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 736: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 737: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 738: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 739: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 740: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 741: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 742: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 743: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 744: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 745: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 746: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 747: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 748: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 749: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 750: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 751: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 752: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 753: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 754: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 755: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 756: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 757: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 758: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 759: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 760: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 761: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 762: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 763: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 764: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 765: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 766: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 767: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 768: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 769: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 770: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 771: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 772: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 773: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 774: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 775: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 776: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 777: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 778: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 779: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 780: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 781: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 782: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 783: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 784: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 785: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 786: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 787: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 788: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 789: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 790: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 791: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 792: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 793: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 794: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 795: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 796: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 797: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 798: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 799: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 800: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 801: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 802: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 803: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 804: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 805: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 806: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 807: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 808: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 809: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 810: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 811: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 812: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 813: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 814: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 815: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 816: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 817: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 818: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 819: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 820: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 821: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 822: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 823: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 824: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 825: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 826: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 827: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 828: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 829: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 830: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 831: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 832: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 833: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 834: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 835: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 836: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 837: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 838: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 839: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 840: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 841: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 842: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 843: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 844: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 845: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 846: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 847: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 848: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 849: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 850: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 851: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 852: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 853: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 854: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 855: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 856: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 857: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 858: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 859: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 860: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 861: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 862: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 863: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 864: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 865: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 866: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 867: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 868: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 869: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 870: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 871: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 872: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 873: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 874: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 875: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 876: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 877: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 878: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 879: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 880: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 881: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 882: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 883: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 884: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 885: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 886: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 887: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 888: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 889: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 890: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 891: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 892: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 893: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 894: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 895: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 896: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 897: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 898: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 899: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 900: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 901: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 902: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 903: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 904: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 905: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 906: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 907: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 908: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 909: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 910: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 911: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 912: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 913: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 914: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 915: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 916: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 917: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 918: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 919: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 920: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 921: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 922: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 923: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 924: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 925: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 926: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 927: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 928: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 929: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 930: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 931: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 932: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 933: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 934: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 935: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 936: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 937: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 938: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 939: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 940: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 941: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 942: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 943: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 944: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 945: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 946: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 947: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 948: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 949: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 950: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 951: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 952: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 953: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 954: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 955: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 956: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 957: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 958: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 959: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 960: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 961: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 962: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 963: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 964: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 965: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 966: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 967: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 968: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 969: 0%....50%....100% - 1 pass
