==WARNING== No metrics to collect found in sections.
==PROF== Connected to process 54604 (/usr/bin/python3.10)
ninja: no work to do.
profile.spec: length: 1048576; num_channels: 512; num_bins: 256; seed: 1001
==PROF== Profiling "unrolled_elementwise_kernel" - 669: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 670: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 671: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 672: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 673: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 674: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 675: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 676: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 677: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 678: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 679: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 680: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 681: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 682: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 683: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 684: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 685: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 686: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 687: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 688: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 689: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 690: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 691: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 692: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 693: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 694: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 695: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 696: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 697: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 698: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 699: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 700: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 701: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 702: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 703: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 704: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 705: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 706: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 707: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 708: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 709: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 710: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 711: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 712: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 713: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 714: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 715: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 716: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 717: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 718: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 719: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 720: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 721: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 722: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 723: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 724: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 725: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 726: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 727: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 728: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 729: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 730: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 731: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 732: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 733: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 734: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 735: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 736: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 737: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 738: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 739: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 740: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 741: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 742: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 743: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 744: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 745: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 746: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 747: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 748: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 749: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 750: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 751: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 752: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 753: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 754: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 755: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 756: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 757: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 758: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 759: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 760: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 761: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 762: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 763: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 764: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 765: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 766: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 767: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 768: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 769: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 770: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 771: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 772: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 773: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 774: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 775: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 776: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 777: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 778: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 779: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 780: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 781: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 782: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 783: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 784: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 785: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 786: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 787: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 788: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 789: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 790: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 791: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 792: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 793: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 794: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 795: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 796: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 797: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 798: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 799: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 800: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 801: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 802: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 803: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 804: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 805: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 806: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 807: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 808: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 809: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 810: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 811: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 812: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 813: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 814: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 815: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 816: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 817: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 818: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 819: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 820: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 821: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 822: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 823: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 824: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 825: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 826: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 827: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 828: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 829: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 830: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 831: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 832: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 833: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 834: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 835: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 836: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 837: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 838: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 839: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 840: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 841: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 842: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 843: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 844: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 845: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 846: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 847: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 848: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 849: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 850: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 851: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 852: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 853: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 854: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 855: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 856: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 857: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 858: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 859: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 860: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 861: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 862: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 863: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 864: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 865: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 866: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 867: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 868: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 869: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 870: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 871: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 872: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 873: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 874: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 875: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 876: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 877: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 878: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 879: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 880: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 881: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 882: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 883: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 884: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 885: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 886: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 887: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 888: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 889: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 890: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 891: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 892: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 893: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 894: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 895: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 896: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 897: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 898: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 899: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 900: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 901: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 902: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 903: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 904: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 905: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 906: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 907: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 908: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 909: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 910: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 911: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 912: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 913: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 914: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 915: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 916: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 917: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 918: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 919: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 920: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 921: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 922: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 923: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 924: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 925: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 926: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 927: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 928: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 929: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 930: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 931: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 932: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 933: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 934: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 935: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 936: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 937: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 938: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 939: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 940: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 941: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 942: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 943: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 944: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 945: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 946: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 947: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 948: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 949: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 950: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 951: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 952: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 953: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 954: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 955: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 956: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 957: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 958: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 959: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 960: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 961: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 962: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 963: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 964: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 965: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 966: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 967: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 968: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 969: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 970: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 971: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 972: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 973: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 974: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 975: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 976: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 977: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 978: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 979: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 980: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 981: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 982: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 983: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 984: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 985: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 986: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 987: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 988: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 989: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 990: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 991: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 992: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 993: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 994: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 995: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 996: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 997: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 998: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 999: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1000: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1001: 0%....50%....100% - 1 pass
==PROF== Profiling "vectorized_elementwise_kernel" - 1002: 0%....50%....100% - 1 pass
==PROF== Profiling "kernelHistogram1D" - 1003: 0%....50%....100% - 1 pass
==PROF== Profiling "unrolled_elementwise_kernel" - 1004: 0%....50%....100% - 1 pass
==PROF== Profiling "elementwise_kernel" - 1005: 0%....50%....100% - 1 pass
==PROF== Profiling "reduce_kernel" - 1006: 0%....50%....100% - 1 pass
